Candidates (raw) : 551,065  (1,351 positive)
Annotations      : 1,186
Scans found      : 888  across 10/10 subsets
Candidates after path filter : 551,065
[WARN] Requested 675,500 negatives (500× 1,351 positives) but only 549,714 available — keeping all negatives.
Balancing  : 1,351 positives  +  549,714 negatives  =  551,065 total  (1:500 ratio)
Disk estimate (uncompressed upper bound) : 1155.7 GB
Disk budget (--max_gb)                   : 1200.0 GB
Note: compressed output will be much smaller
[OK] Disk budget check passed.

Scans already complete : 0
Scans to process       : 888
[   1/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100620385482151095585000946543  →  431 patches  (0 pos)
[   2/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100530488926682752765845212286  →  466 patches  (0 pos)
[   3/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100332161840553388986847034053  →  490 patches  (0 pos)
[   4/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100621383016233746780170740405  →  602 patches  (11 pos)
[   5/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100225287222365663678666836860  →  691 patches  (2 pos)
[   6/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100953483028192176989979435275  →  771 patches  (1 pos)
[   7/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.101228986346984399347858840086  →  397 patches  (0 pos)
[   8/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100684836163890911914061745866  →  791 patches  (0 pos)
[   9/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.100398138793540579077826395208  →  959 patches  (1 pos)
[  10/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.102681962408431413578140925249  →  362 patches  (3 pos)
[  11/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.104562737760173137525888934217  →  569 patches  (1 pos)
[  12/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.103115201714075993579787468219  →  659 patches  (0 pos)
[  13/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.104780906131535625872840889059  →  579 patches  (0 pos)
[  14/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.105495028985881418176186711228  →  688 patches  (1 pos)
[  15/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.105756658031515062000744821260  →  696 patches  (0 pos)
[  16/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.102133688497886810253331438797  →  853 patches  (0 pos)
[  17/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.106379658920626694402549886949  →  578 patches  (2 pos)
[  18/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.106164978370116976238911317774  →  828 patches  (1 pos)
[  19/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.106630482085576298661469304872  →  624 patches  (1 pos)
[  20/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.106419850406056634877579573537  →  687 patches  (0 pos)
[  21/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.107109359065300889765026303943  →  414 patches  (3 pos)
[  22/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.107351566259572521472765997306  →  401 patches  (6 pos)
[  23/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.106719103982792863757268101375  →  715 patches  (1 pos)
[  24/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.108193664222196923321844991231  →  697 patches  (0 pos)
[  25/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.109002525524522225658609808059  →  508 patches  (3 pos)
[  26/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.111258527162678142285870245028  →  245 patches  (2 pos)
[  27/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.108231420525711026834210228428  →  714 patches  (1 pos)
[  28/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.111496024928645603833332252962  →  241 patches  (3 pos)
[  29/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.111017101339429664883879536171  →  805 patches  (0 pos)
[  30/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.111172165674661221381920536987  →  442 patches  (1 pos)
[  31/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.108197895896446896160048741492  → 1093 patches  (1 pos)
[  32/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.111780708132595903430640048766  →  232 patches  (0 pos)
[  33/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.110678335949765929063942738609  →  823 patches  (2 pos)
[  34/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.109882169963817627559804568094  →  901 patches  (0 pos)
[  35/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.114195693932194925962391697338  →  250 patches  (1 pos)
[  36/888] 1.3.6.1.4.1.14519.5.2.1.6279.6001.113679818447732724990336702075  →  434 patches  (3 pos)
